id;alive;dead;total;prop_alive;rep;worm;bac;infection;conc;bt_conc_ordered;exp;bac2
16;23;4;27;0.851851852;3;my316;MT13;BT247;50;3_247_50;exp8;MT13 (ancestral-like, colony size variation)
16;28;1;29;0.965517241;2;my316;MT13;BT247;50;3_247_50;exp8;MT13 (ancestral-like, colony size variation)
21;28;0;28;1;2;my316;MT13;BT247;100;2_247_100;exp8;MT13 (ancestral-like, colony size variation)
21;24;2;26;0.923076923;1;my316;MT13;BT247;100;2_247_100;exp8;MT13 (ancestral-like, colony size variation)
21;37;0;37;1;3;my316;MT13;BT247;100;2_247_100;exp8;MT13 (ancestral-like, colony size variation)
28;50;1;51;0.980392157;2;my316;MT14;BT247;100;2_247_100;exp8;MT14 (wrinkly)
28;33;1;34;0.970588235;1;my316;MT14;BT247;100;2_247_100;exp8;MT14 (wrinkly)
28;30;1;31;0.967741935;3;my316;MT14;BT247;100;2_247_100;exp8;MT14 (wrinkly)
29;32;1;33;0.96969697;3;my316;MT14;BT247;50;3_247_50;exp8;MT14 (wrinkly)
29;34;2;36;0.944444444;1;my316;MT14;BT247;50;3_247_50;exp8;MT14 (wrinkly)
29;30;0;30;1;2;my316;MT14;BT247;50;3_247_50;exp8;MT14 (wrinkly)
41;22;5;27;0.814814815;1;my316;OP50;BT247;25;4_247_25;exp8;OP50
41;13;10;23;0.565217391;2;my316;OP50;BT247;25;4_247_25;exp8;OP50
41;19;13;32;0.59375;3;my316;OP50;BT247;25;4_247_25;exp8;OP50
42;12;12;24;0.5;1;my316;MT12;BT247;25;4_247_25;exp8;MT12 (wrinkly)
42;13;3;16;0.8125;2;my316;MT12;BT247;25;4_247_25;exp8;MT12 (wrinkly)
42;23;5;28;0.821428571;3;my316;MT12;BT247;25;4_247_25;exp8;MT12 (wrinkly)
44;21;8;29;0.724137931;2;my316;MT11;BT247;25;4_247_25;exp8;MT11 (ancestral-like, slightly fuzzy)
44;5;7;12;0.416666667;1;my316;MT11;BT247;25;4_247_25;exp8;MT11 (ancestral-like, slightly fuzzy)
44;16;6;22;0.727272727;3;my316;MT11;BT247;25;4_247_25;exp8;MT11 (ancestral-like, slightly fuzzy)
45;30;0;30;1;1;my316;MT13;BT407;25;1_407_25;exp8;MT13 (ancestral-like, colony size variation)
45;27;1;28;0.964285714;2;my316;MT13;BT407;25;1_407_25;exp8;MT13 (ancestral-like, colony size variation)
45;44;0;44;1;3;my316;MT13;BT407;25;1_407_25;exp8;MT13 (ancestral-like, colony size variation)
50;29;0;29;1;3;my316;MT12;BT247;100;2_247_100;exp8;MT12 (wrinkly)
50;30;0;30;1;1;my316;MT12;BT247;100;2_247_100;exp8;MT12 (wrinkly)
50;30;1;31;0.967741935;2;my316;MT12;BT247;100;2_247_100;exp8;MT12 (wrinkly)
52;28;0;28;1;2;my316;MT11;BT407;25;1_407_25;exp8;MT11 (ancestral-like, slightly fuzzy)
52;30;0;30;1;1;my316;MT11;BT407;25;1_407_25;exp8;MT11 (ancestral-like, slightly fuzzy)
52;33;0;33;1;3;my316;MT11;BT407;25;1_407_25;exp8;MT11 (ancestral-like, slightly fuzzy)
64;6;10;16;0.375;1;my316;MYb11;BT247;25;4_247_25;exp8;MYb11
64;19;7;26;0.730769231;2;my316;MYb11;BT247;25;4_247_25;exp8;MYb11
64;24;2;26;0.923076923;3;my316;MYb11;BT247;25;4_247_25;exp8;MYb11
67;29;1;30;0.966666667;1;my316;MT11;BT247;50;3_247_50;exp8;MT11 (ancestral-like, slightly fuzzy)
67;24;3;27;0.888888889;2;my316;MT11;BT247;50;3_247_50;exp8;MT11 (ancestral-like, slightly fuzzy)
67;17;5;22;0.772727273;3;my316;MT11;BT247;50;3_247_50;exp8;MT11 (ancestral-like, slightly fuzzy)
72;18;10;28;0.642857143;2;my316;MT13;BT247;25;4_247_25;exp8;MT13 (ancestral-like, colony size variation)
72;19;10;29;0.655172414;1;my316;MT13;BT247;25;4_247_25;exp8;MT13 (ancestral-like, colony size variation)
72;20;11;31;0.64516129;3;my316;MT13;BT247;25;4_247_25;exp8;MT13 (ancestral-like, colony size variation)
77;26;0;26;1;1;my316;OP50;BT247;50;3_247_50;exp8;OP50
77;27;4;31;0.870967742;2;my316;OP50;BT247;50;3_247_50;exp8;OP50
77;23;2;25;0.92;3;my316;OP50;BT247;50;3_247_50;exp8;OP50
78;29;0;29;1;2;my316;MT12;BT407;25;1_407_25;exp8;MT12 (wrinkly)
78;46;0;46;1;1;my316;MT12;BT407;25;1_407_25;exp8;MT12 (wrinkly)
78;26;0;26;1;3;my316;MT12;BT407;25;1_407_25;exp8;MT12 (wrinkly)
79;34;0;34;1;3;my316;MT11;BT247;100;2_247_100;exp8;MT11 (ancestral-like, slightly fuzzy)
79;30;0;30;1;2;my316;MT11;BT247;100;2_247_100;exp8;MT11 (ancestral-like, slightly fuzzy)
79;28;1;29;0.965517241;1;my316;MT11;BT247;100;2_247_100;exp8;MT11 (ancestral-like, slightly fuzzy)
80;36;0;36;1;1;my316;MYb11;BT407;25;1_407_25;exp8;MYb11
80;31;0;31;1;2;my316;MYb11;BT407;25;1_407_25;exp8;MYb11
80;28;2;30;0.933333333;3;my316;MYb11;BT407;25;1_407_25;exp8;MYb11
88;35;0;35;1;2;my316;MT12;BT247;50;3_247_50;exp8;MT12 (wrinkly)
88;38;1;39;0.974358974;3;my316;MT12;BT247;50;3_247_50;exp8;MT12 (wrinkly)
88;27;3;30;0.9;1;my316;MT12;BT247;50;3_247_50;exp8;MT12 (wrinkly)
89;25;0;25;1;1;my316;MYb11;BT247;100;2_247_100;exp8;MYb11
89;31;0;31;1;3;my316;MYb11;BT247;100;2_247_100;exp8;MYb11
89;31;0;31;1;2;my316;MYb11;BT247;100;2_247_100;exp8;MYb11
96;26;0;26;1;1;my316;OP50;BT247;100;2_247_100;exp8;OP50
96;25;0;25;1;2;my316;OP50;BT247;100;2_247_100;exp8;OP50
96;25;1;26;0.961538462;3;my316;OP50;BT247;100;2_247_100;exp8;OP50
97;42;0;42;1;2;my316;MT14;BT407;25;1_407_25;exp8;MT14 (wrinkly)
97;29;0;29;1;1;my316;MT14;BT407;25;1_407_25;exp8;MT14 (wrinkly)
97;38;1;39;0.974358974;3;my316;MT14;BT407;25;1_407_25;exp8;MT14 (wrinkly)
98;17;5;22;0.772727273;3;my316;MT14;BT247;25;4_247_25;exp8;MT14 (wrinkly)
98;22;5;27;0.814814815;1;my316;MT14;BT247;25;4_247_25;exp8;MT14 (wrinkly)
98;20;6;26;0.769230769;2;my316;MT14;BT247;25;4_247_25;exp8;MT14 (wrinkly)
15;1;29;30;0.033333333;1;my316;MT14;BT247;25;4_247_25;exp9;MT14 (wrinkly)
15;7;23;30;0.233333333;2;my316;MT14;BT247;25;4_247_25;exp9;MT14 (wrinkly)
15;3;21;24;0.125;3;my316;MT14;BT247;25;4_247_25;exp9;MT14 (wrinkly)
20;5;15;20;0.25;2;my316;MT11;BT247;25;4_247_25;exp9;MT11 (ancestral-like, slightly fuzzy)
20;5;15;20;0.25;1;my316;MT11;BT247;25;4_247_25;exp9;MT11 (ancestral-like, slightly fuzzy)
20;11;19;30;0.366666667;3;my316;MT11;BT247;25;4_247_25;exp9;MT11 (ancestral-like, slightly fuzzy)
23;32;0;32;1;2;my316;OP50;BT407;25;1_407_25;exp9;OP50
23;27;0;27;1;3;my316;OP50;BT407;25;1_407_25;exp9;OP50
23;28;0;28;1;1;my316;OP50;BT407;25;1_407_25;exp9;OP50
29;27;4;31;0.870967742;3;my316;MYb11;BT247;100;2_247_100;exp9;MYb11
29;26;3;29;0.896551724;1;my316;MYb11;BT247;100;2_247_100;exp9;MYb11
29;22;4;26;0.846153846;2;my316;MYb11;BT247;100;2_247_100;exp9;MYb11
30;26;4;30;0.866666667;2;my316;MT13;BT247;100;2_247_100;exp9;MT13 (ancestral-like, colony size variation)
30;15;6;21;0.714285714;3;my316;MT13;BT247;100;2_247_100;exp9;MT13 (ancestral-like, colony size variation)
30;16;10;26;0.615384615;1;my316;MT13;BT247;100;2_247_100;exp9;MT13 (ancestral-like, colony size variation)
34;22;2;24;0.916666667;1;my316;MT11;BT247;100;2_247_100;exp9;MT11 (ancestral-like, slightly fuzzy)
34;28;1;29;0.965517241;3;my316;MT11;BT247;100;2_247_100;exp9;MT11 (ancestral-like, slightly fuzzy)
34;28;2;30;0.933333333;2;my316;MT11;BT247;100;2_247_100;exp9;MT11 (ancestral-like, slightly fuzzy)
42;8;18;26;0.307692308;1;my316;MYb11;BT247;25;4_247_25;exp9;MYb11
42;16;11;27;0.592592593;3;my316;MYb11;BT247;25;4_247_25;exp9;MYb11
42;16;14;30;0.533333333;2;my316;MYb11;BT247;25;4_247_25;exp9;MYb11
48;21;7;28;0.75;3;my316;MT12;BT247;100;2_247_100;exp9;MT12 (wrinkly)
48;10;14;24;0.416666667;2;my316;MT12;BT247;100;2_247_100;exp9;MT12 (wrinkly)
48;21;8;29;0.724137931;1;my316;MT12;BT247;100;2_247_100;exp9;MT12 (wrinkly)
50;31;0;31;1;3;my316;MT13;BT407;25;1_407_25;exp9;MT13 (ancestral-like, colony size variation)
50;31;0;31;1;1;my316;MT13;BT407;25;1_407_25;exp9;MT13 (ancestral-like, colony size variation)
50;33;0;33;1;2;my316;MT13;BT407;25;1_407_25;exp9;MT13 (ancestral-like, colony size variation)
55;20;8;28;0.714285714;2;my316;MYb11;BT247;50;3_247_50;exp9;MYb11
55;15;3;18;0.833333333;3;my316;MYb11;BT247;50;3_247_50;exp9;MYb11
55;17;10;27;0.62962963;1;my316;MYb11;BT247;50;3_247_50;exp9;MYb11
58;35;0;35;1;2;my316;OP50;BT247;100;2_247_100;exp9;OP50
58;35;0;35;1;1;my316;OP50;BT247;100;2_247_100;exp9;OP50
58;32;0;32;1;3;my316;OP50;BT247;100;2_247_100;exp9;OP50
68;29;0;29;1;2;my316;MT11;BT407;25;1_407_25;exp9;MT11 (ancestral-like, slightly fuzzy)
68;29;0;29;1;3;my316;MT11;BT407;25;1_407_25;exp9;MT11 (ancestral-like, slightly fuzzy)
68;31;0;31;1;1;my316;MT11;BT407;25;1_407_25;exp9;MT11 (ancestral-like, slightly fuzzy)
69;14;14;28;0.5;3;my316;MT13;BT247;50;3_247_50;exp9;MT13 (ancestral-like, colony size variation)
69;16;11;27;0.592592593;1;my316;MT13;BT247;50;3_247_50;exp9;MT13 (ancestral-like, colony size variation)
69;11;5;16;0.6875;2;my316;MT13;BT247;50;3_247_50;exp9;MT13 (ancestral-like, colony size variation)
73;34;0;34;1;1;my316;MT14;BT407;25;1_407_25;exp9;MT14 (wrinkly)
73;29;0;29;1;3;my316;MT14;BT407;25;1_407_25;exp9;MT14 (wrinkly)
73;29;0;29;1;2;my316;MT14;BT407;25;1_407_25;exp9;MT14 (wrinkly)
74;10;14;24;0.416666667;2;my316;MT14;BT247;50;3_247_50;exp9;MT14 (wrinkly)
74;7;16;23;0.304347826;3;my316;MT14;BT247;50;3_247_50;exp9;MT14 (wrinkly)
74;5;18;23;0.217391304;1;my316;MT14;BT247;50;3_247_50;exp9;MT14 (wrinkly)
75;5;23;28;0.178571429;1;my316;MT14;BT247;100;2_247_100;exp9;MT14 (wrinkly)
75;5;16;21;0.238095238;2;my316;MT14;BT247;100;2_247_100;exp9;MT14 (wrinkly)
75;7;24;31;0.225806452;3;my316;MT14;BT247;100;2_247_100;exp9;MT14 (wrinkly)
76;30;0;30;1;3;my316;MYb11;BT407;25;1_407_25;exp9;MYb11
76;30;0;30;1;2;my316;MYb11;BT407;25;1_407_25;exp9;MYb11
76;31;0;31;1;1;my316;MYb11;BT407;25;1_407_25;exp9;MYb11
81;14;12;26;0.538461538;2;my316;MT12;BT247;50;3_247_50;exp9;MT12 (wrinkly)
81;16;10;26;0.615384615;3;my316;MT12;BT247;50;3_247_50;exp9;MT12 (wrinkly)
81;7;19;26;0.269230769;1;my316;MT12;BT247;50;3_247_50;exp9;MT12 (wrinkly)
82;13;8;21;0.619047619;2;my316;MT11;BT247;50;3_247_50;exp9;MT11 (ancestral-like, slightly fuzzy)
82;11;7;18;0.611111111;3;my316;MT11;BT247;50;3_247_50;exp9;MT11 (ancestral-like, slightly fuzzy)
82;20;8;28;0.714285714;1;my316;MT11;BT247;50;3_247_50;exp9;MT11 (ancestral-like, slightly fuzzy)
84;30;0;30;1;2;my316;OP50;BT247;50;3_247_50;exp9;OP50
84;29;1;30;0.966666667;1;my316;OP50;BT247;50;3_247_50;exp9;OP50
89;4;20;24;0.166666667;2;my316;MT12;BT247;25;4_247_25;exp9;MT12 (wrinkly)
89;7;22;29;0.24137931;3;my316;MT12;BT247;25;4_247_25;exp9;MT12 (wrinkly)
89;2;18;20;0.1;1;my316;MT12;BT247;25;4_247_25;exp9;MT12 (wrinkly)
90;26;5;31;0.838709677;2;my316;OP50;BT247;25;4_247_25;exp9;OP50
90;19;4;23;0.826086957;1;my316;OP50;BT247;25;4_247_25;exp9;OP50
94;27;0;27;1;3;my316;MT12;BT407;25;1_407_25;exp9;MT12 (wrinkly)
94;28;0;28;1;1;my316;MT12;BT407;25;1_407_25;exp9;MT12 (wrinkly)
94;27;0;27;1;2;my316;MT12;BT407;25;1_407_25;exp9;MT12 (wrinkly)
96;7;13;20;0.35;1;my316;MT13;BT247;25;4_247_25;exp9;MT13 (ancestral-like, colony size variation)
96;8;24;32;0.25;3;my316;MT13;BT247;25;4_247_25;exp9;MT13 (ancestral-like, colony size variation)
96;6;11;17;0.352941176;2;my316;MT13;BT247;25;4_247_25;exp9;MT13 (ancestral-like, colony size variation)
15;21;4;25;0.84;3;my316;MT11;BT247;50;3_247_50;exp10;MT11 (ancestral-like, slightly fuzzy)
15;26;1;27;0.962962963;2;my316;MT11;BT247;50;3_247_50;exp10;MT11 (ancestral-like, slightly fuzzy)
15;26;0;26;1;1;my316;MT11;BT247;50;3_247_50;exp10;MT11 (ancestral-like, slightly fuzzy)
18;28;0;28;1;1;my316;MT14;BT407;25;1_407_25;exp10;MT14 (wrinkly)
18;38;0;38;1;3;my316;MT14;BT407;25;1_407_25;exp10;MT14 (wrinkly)
18;33;0;33;1;2;my316;MT14;BT407;25;1_407_25;exp10;MT14 (wrinkly)
20;28;0;28;1;2;my316;OP50;BT247;100;2_247_100;exp10;OP50
20;27;2;29;0.931034483;3;my316;OP50;BT247;100;2_247_100;exp10;OP50
20;25;2;27;0.925925926;1;my316;OP50;BT247;100;2_247_100;exp10;OP50
28;27;0;27;1;3;my316;MT12;BT247;100;2_247_100;exp10;MT12 (wrinkly)
28;27;0;27;1;1;my316;MT12;BT247;100;2_247_100;exp10;MT12 (wrinkly)
28;29;0;29;1;2;my316;MT12;BT247;100;2_247_100;exp10;MT12 (wrinkly)
32;9;15;24;0.375;3;my316;MT13;BT247;25;4_247_25;exp10;MT13 (ancestral-like, colony size variation)
32;19;10;29;0.655172414;1;my316;MT13;BT247;25;4_247_25;exp10;MT13 (ancestral-like, colony size variation)
32;24;5;29;0.827586207;3;my316;MT13;BT247;25;4_247_25;exp10;MT13 (ancestral-like, colony size variation)
34;32;0;32;1;1;my316;OP50;BT407;25;1_407_25;exp10;OP50
34;30;0;30;1;2;my316;OP50;BT407;25;1_407_25;exp10;OP50
34;30;0;30;1;3;my316;OP50;BT407;25;1_407_25;exp10;OP50
39;9;22;31;0.290322581;3;my316;MT11;BT247;25;4_247_25;exp10;MT11 (ancestral-like, slightly fuzzy)
39;14;12;26;0.538461538;1;my316;MT11;BT247;25;4_247_25;exp10;MT11 (ancestral-like, slightly fuzzy)
39;13;13;26;0.5;2;my316;MT11;BT247;25;4_247_25;exp10;MT11 (ancestral-like, slightly fuzzy)
44;26;0;26;1;3;my316;MT13;BT247;100;2_247_100;exp10;MT13 (ancestral-like, colony size variation)
44;23;0;23;1;2;my316;MT13;BT247;100;2_247_100;exp10;MT13 (ancestral-like, colony size variation)
44;30;0;30;1;1;my316;MT13;BT247;100;2_247_100;exp10;MT13 (ancestral-like, colony size variation)
46;31;0;31;1;3;my316;MT14;BT247;100;2_247_100;exp10;MT14 (wrinkly)
46;25;0;25;1;2;my316;MT14;BT247;100;2_247_100;exp10;MT14 (wrinkly)
46;27;0;27;1;1;my316;MT14;BT247;100;2_247_100;exp10;MT14 (wrinkly)
48;26;5;31;0.838709677;3;my316;OP50;BT247;50;3_247_50;exp10;OP50
48;29;6;35;0.828571429;2;my316;OP50;BT247;50;3_247_50;exp10;OP50
48;22;7;29;0.75862069;1;my316;OP50;BT247;50;3_247_50;exp10;OP50
49;31;0;31;1;3;my316;MT11;BT407;25;1_407_25;exp10;MT11 (ancestral-like, slightly fuzzy)
49;31;0;31;1;2;my316;MT11;BT407;25;1_407_25;exp10;MT11 (ancestral-like, slightly fuzzy)
49;29;1;30;0.966666667;1;my316;MT11;BT407;25;1_407_25;exp10;MT11 (ancestral-like, slightly fuzzy)
50;11;14;25;0.44;2;my316;MT14;BT247;25;4_247_25;exp10;MT14 (wrinkly)
50;24;10;34;0.705882353;1;my316;MT14;BT247;25;4_247_25;exp10;MT14 (wrinkly)
50;19;5;24;0.791666667;3;my316;MT14;BT247;25;4_247_25;exp10;MT14 (wrinkly)
55;27;3;30;0.9;2;my316;MT14;BT247;50;3_247_50;exp10;MT14 (wrinkly)
55;29;1;30;0.966666667;1;my316;MT14;BT247;50;3_247_50;exp10;MT14 (wrinkly)
55;22;5;27;0.814814815;3;my316;MT14;BT247;50;3_247_50;exp10;MT14 (wrinkly)
57;29;0;29;1;1;my316;MYb11;BT247;50;3_247_50;exp10;MYb11
57;30;1;31;0.967741935;3;my316;MYb11;BT247;50;3_247_50;exp10;MYb11
57;35;0;35;1;2;my316;MYb11;BT247;50;3_247_50;exp10;MYb11
59;25;5;30;0.833333333;1;my316;MT13;BT247;50;3_247_50;exp10;MT13 (ancestral-like, colony size variation)
59;24;1;25;0.96;2;my316;MT13;BT247;50;3_247_50;exp10;MT13 (ancestral-like, colony size variation)
59;34;1;35;0.971428571;3;my316;MT13;BT247;50;3_247_50;exp10;MT13 (ancestral-like, colony size variation)
61;30;0;30;1;1;my316;MT13;BT407;25;1_407_25;exp10;MT13 (ancestral-like, colony size variation)
61;31;0;31;1;3;my316;MT13;BT407;25;1_407_25;exp10;MT13 (ancestral-like, colony size variation)
61;31;0;31;1;2;my316;MT13;BT407;25;1_407_25;exp10;MT13 (ancestral-like, colony size variation)
62;29;1;30;0.966666667;1;my316;MYb11;BT247;100;2_247_100;exp10;MYb11
62;26;0;26;1;2;my316;MYb11;BT247;100;2_247_100;exp10;MYb11
62;21;0;21;1;3;my316;MYb11;BT247;100;2_247_100;exp10;MYb11
67;25;0;25;1;1;my316;MYb11;BT407;25;1_407_25;exp10;MYb11
67;32;0;32;1;3;my316;MYb11;BT407;25;1_407_25;exp10;MYb11
67;27;0;27;1;2;my316;MYb11;BT407;25;1_407_25;exp10;MYb11
68;17;9;26;0.653846154;3;my316;MYb11;BT247;25;4_247_25;exp10;MYb11
68;14;10;24;0.583333333;1;my316;MYb11;BT247;25;4_247_25;exp10;MYb11
68;8;17;25;0.32;2;my316;MYb11;BT247;25;4_247_25;exp10;MYb11
71;30;0;30;1;2;my316;MT12;BT407;25;1_407_25;exp10;MT12 (wrinkly)
71;30;0;30;1;3;my316;MT12;BT407;25;1_407_25;exp10;MT12 (wrinkly)
71;32;0;32;1;1;my316;MT12;BT407;25;1_407_25;exp10;MT12 (wrinkly)
74;31;0;31;1;1;my316;MT11;BT247;100;2_247_100;exp10;MT11 (ancestral-like, slightly fuzzy)
74;27;0;27;1;3;my316;MT11;BT247;100;2_247_100;exp10;MT11 (ancestral-like, slightly fuzzy)
74;26;0;26;1;2;my316;MT11;BT247;100;2_247_100;exp10;MT11 (ancestral-like, slightly fuzzy)
84;16;14;30;0.533333333;1;my316;OP50;BT247;25;4_247_25;exp10;OP50
84;17;8;25;0.68;3;my316;OP50;BT247;25;4_247_25;exp10;OP50
84;9;18;27;0.333333333;2;my316;OP50;BT247;25;4_247_25;exp10;OP50
96;25;1;26;0.961538462;3;my316;MT12;BT247;50;3_247_50;exp10;MT12 (wrinkly)
96;29;0;29;1;1;my316;MT12;BT247;50;3_247_50;exp10;MT12 (wrinkly)
96;20;2;22;0.909090909;2;my316;MT12;BT247;50;3_247_50;exp10;MT12 (wrinkly)
97;11;10;21;0.523809524;1;my316;MT12;BT247;25;4_247_25;exp10;MT12 (wrinkly)
97;19;5;24;0.791666667;3;my316;MT12;BT247;25;4_247_25;exp10;MT12 (wrinkly)
97;19;7;26;0.730769231;2;my316;MT12;BT247;25;4_247_25;exp10;MT12 (wrinkly)
